timestamp,water_usage,leak
2026-01-25 23:57:55.609800,123,0
2026-01-26 00:57:55.609800,132,0
2026-01-26 01:57:55.609800,116,0
2026-01-26 02:57:55.609800,128,0
2026-01-26 03:57:55.609800,84,0
2026-01-26 04:57:55.609800,95,0
2026-01-26 05:57:55.609800,109,0
2026-01-26 06:57:55.609800,100,0
2026-01-26 07:57:55.609800,102,0
2026-01-26 08:57:55.609800,148,0
2026-01-26 09:57:55.609800,114,0
2026-01-26 10:57:55.609800,140,0
2026-01-26 11:57:55.609800,135,41
2026-01-26 12:57:55.609800,196,53
2026-01-26 13:57:55.609800,148,0
2026-01-26 14:57:55.609800,132,0
2026-01-26 15:57:55.609800,95,0
2026-01-26 16:57:55.609800,98,0
2026-01-26 17:57:55.609800,106,0
2026-01-26 18:57:55.609800,84,0
2026-01-26 19:57:55.609800,108,0
2026-01-26 20:57:55.609800,150,0
2026-01-26 21:57:55.609800,142,0
2026-01-26 22:57:55.609800,89,0
2026-01-26 23:57:55.609800,141,0
2026-01-27 00:57:55.609800,177,33
2026-01-27 01:57:55.609800,133,0
2026-01-27 02:57:55.609800,130,0
2026-01-27 03:57:55.609800,80,0
2026-01-27 04:57:55.609800,85,0
2026-01-27 05:57:55.609800,136,0
2026-01-27 06:57:55.609800,93,0
2026-01-27 07:57:55.609800,146,0
2026-01-27 08:57:55.609800,90,0
2026-01-27 09:57:55.609800,98,0
2026-01-27 10:57:55.609800,106,0
2026-01-27 11:57:55.609800,121,0
2026-01-27 12:57:55.609800,148,0
2026-01-27 13:57:55.609800,135,0
2026-01-27 14:57:55.609800,89,0
2026-01-27 15:57:55.609800,97,0
2026-01-27 16:57:55.609800,132,0
2026-01-27 17:57:55.609800,83,0
2026-01-27 18:57:55.609800,124,0
2026-01-27 19:57:55.609800,96,0
2026-01-27 20:57:55.609800,113,0
2026-01-27 21:57:55.609800,148,0
2026-01-27 22:57:55.609800,118,35
2026-01-27 23:57:55.609800,134,0
2026-01-28 00:57:55.609800,127,0
2026-01-28 01:57:55.609800,85,0
2026-01-28 02:57:55.609800,129,0
2026-01-28 03:57:55.609800,134,0
2026-01-28 04:57:55.609800,149,48
2026-01-28 05:57:55.609800,132,0
2026-01-28 06:57:55.609800,146,0
2026-01-28 07:57:55.609800,142,0
2026-01-28 08:57:55.609800,86,0
2026-01-28 09:57:55.609800,136,0
